Orig,New
 Argentina,Argentina
 Brazil,Brazil
 China,China
 Ethiopia ,Ethiopia
 Fiji,Fiji
 India,India
 India ,India
 Iran,Iran
 Italy,Italy
 Mexico,Mexico
 Nepal,Nepal
 Philippines,Philippines
 Spain ,Spain
 Sri Lanka ,Sri Lanka
 Thailand ,Thailand
 Turkey ,Turkey
 Peru,Peru
 Tajikistan,Tajikistan
Afghanistan,Afghanistan
Afghanistan ,Afghanistan
Africa,Africa
Alaska,Alaska
Alaska ,Alaska
Albania,Albania
Algeria,Algeria
Algeria ,Algeria
American Samoa,American Samoa
Angola,Angola
Angola ,Angola
Antigua,Antigua
Argentina,Argentina
Argentina ,Argentina
Armenia,Armenia
Australia,Australia
Australia ,Australia
Austria,Austria
Azerbaijan,Azerbaijan
Azores Islands ,Azores Islands 
Bahamas,Bahamas
Bangaldesh,Bangladesh
Bangladesh,Bangladesh
Bangladesh ,Bangladesh
Bangledesh,Bangladesh
Belarus,Belarus
Belarus ,Belarus
Belgium,Belgium
Belize,Belize
Benin,Benin
Bermuda,Bermuda
Boliva,Bolivia
Bolivia,Bolivia
Bolivia ,Bolivia
Bosnia,Bosnia
Bosnia and Herzegovina,Bosnia
Bosnia and Herzogovina,Bosnia
Bosnia-Hercegovenia,Bosnia
Bosnia-Herzegovina,Bosnia
Botswana,Botswana
Brazil,Brazil
Brazil ,Brazil
Brazil  ,Brazil
Britain,UK
"Britain, Ireland",UK
Bulgaria,Bulgaria
Burkina Faso,Burkina Faso
Burkino Faso,Burkina Faso
Burma,Burma
Burma/Myanmar,Burma
Burundi,Burundi
Camaroun,Cameroon
Cambodia,Cambodia
Cambodia ,Cambodia
Cameroon,Cameroon
Cameroon ,Cameroon
Canada,Canada
Canada and USA,Canada
Canada ,Canada
Canary Islands,Canary Islands
Caribbean,Caribbean
Central African Republic,Central African Republic
Chad,Chad
Chad ,Chad
Chile,Chile
Chile ,Chile
China,China
China  ,China
China ,China
Colombia,Colombia
Colombia ,Colombia
Columbia,Colombia
Columbia ,Colombia
Comoros Islands,Comoros Islands
Congo,Congo
Congo Republic,Congo
Costa Rica,Costa Rica
Cote d'Ivoire,Cote d'Ivoire
Croatia,Croatia
Cuba,Cuba
Cuba ,Cuba
Czech Republic,Czech Republic
Czechoslovakia,Czech Republic
Czechoslovakia ,Czech Republic
Democratic Republic Congo ,Democratic Republic Congo 
Democratic Republic of Congo,Democratic Republic Congo 
Democratic Republic of the Congo,Democratic Republic Congo 
Djibouti,Djibouti
Dominican Republic,Dominican Republic
Dominican Republic ,Dominican Republic
Domnican Republic,Dominican Republic
DR Congo,Democratic Republic Congo 
DR Congo ,Democratic Republic Congo 
East Timor,East Timor
East Timor ,East Timor
Ecuador,Ecuador
Ecuador  ,Ecuador
Ecuador ,Ecuador
Egypt,Egypt
El Salvador,El Salvador
El Salvador ,El Salvador
El Savador,El Salvador
England,UK
Estonia,Estonia
Ethiopia,Ethiopia
Ethiopia ,Ethiopia
Europe,Europe
Fiji,Fiji
Finland,Finland
France,France
France ,France
French Polynesia,French Polynesia
Gabon ,Gabon 
Gaza,Gaza
Georgia,Georgia
Germany,Germany
Ghana,Ghana
Ghana ,Ghana
Greece,Greece
Guam,Guam
Guatamala,Guatamala
Guatemala,Guatamala
Guatemala ,Guatamala
Guinea,Guinea
Guyana,Guyana
Haiti,Haiti
Haiti ,Haiti
Honduras,Honduras
Honduras ,Honduras
Hungary,Hungary
Iceland,Iceland
Inda,India
India,India
India ,India
Indonesia,Indonesia
Indonesia  ,Indonesia
Indonesia ,Indonesia
Indonesia  ,Indonesia
Iran,Iran
Iran ,Iran
Iraq,Iraq
Ireland,UK
Israel,Israel
Israel ,Israel
Italy,Italy
Ivory Coast,Ivory Coast
Ivory Coast ,Ivory Coast
Jamaica,Jamaica
Jamaica ,Jamaica
Japan,Japan
Japan ,Japan
Jordan,Jordan
Kazahkstan,Kazakhstan
Kazakhstan,Kazakhstan
Kenya,Kenya
Kenya ,Kenya
Kyrgyzstan,Kyrgyzstan
Laos,Laos
Latvia,Latvia
Lebanon,Lebanon
Lesotho,Lesotho
Liberia,Liberia
Lithuania,Lithuania
Macedonia,Macedonia
Madagascar,Madagascar
Madagascar ,Madagascar
Malawi,Malawi
Malawi ,Malawi
Malayasia,Malaysia
Malaysia,Malaysia
Malaysia  ,Malaysia
Malaysia ,Malaysia
Maldives,Maldives
Mali,Mali
Martinique,Martinique
Mauritania,Mauritania
Mauritius,Mauritius
Mexico,Mexico
Mexico ,Mexico
Moldava,Moldova
Moldova,Moldova
Moldovo,Moldova
Mongolia,Mongolia
Montenegro,Montenegro
Morocco,Morocco
Mozambique,Mozambique
Mozambique ,Mozambique
Myanamar,Myanmar
Myanmar,Myanmar
Namibia,Namibia
Nepal,Nepal
Nepal ,Nepal
New Caledonia,New Caledonia
New Zealand,New Zealand
New Zealand ,New Zealand
Nicaragua,Nicaragua
Nicaragua ,Nicaragua
Niger,Niger
Niger ,Niger
Nigeria,Nigeria
Nigeria ,Nigeria
North Korea,North Korea
North Korea ,North Korea
Norway,Norway
Oman,Oman
Pakistan,Pakistan
Pakistan ,Pakistan
Palestine,Palestine
Panama,Panama
Papua New Guinea,Papua New Guinea
Papua New Guinea ,Papua New Guinea
Papua New Gunea,Papua New Guinea
Paraguay,Paraguay
Peru,Peru
Peru ,Peru
Philipines,Philippines
Philippine,Philippines
Philippines,Philippines
Philippines ,Philippines
Phillipines,Philippines
Phillippines,Philippines
Poland,Poland
Poland ,Poland
Portugal,Portugal
Portugal ,Portugal
Puerto Rico,Puerto Rico
Qatar,Qatar
Romania,Romania
Russia,Russia
Russia ,Russia
Rwanda,Rwanda
Rwanda ,Rwanda
Saint Vincent,Saint Vincent
Saudi Arabia,Saudi Arabia
Saudi Arabia ,Saudi Arabia
Scotland,UK
Senegal,Senegal
Senegal ,Senegal
Serbia,Serbia
Serbia and Montenegro,Serbia
Serbia-Montenegro,Serbia
Seychelles,Seychelles
Siberia,Siberia
Sierra Leone,Sierra Leone
Singapore,Singapore
Slovakia,Slovakia
Slovenia,Slovenia
Solomon Islands,Solomon Islands
Somalia,Somalia
Somalia ,Somalia
South Africa,South Africa
South Africa ,South Africa
South Korea,South Korea
South Korea  ,South Korea
South Korea ,South Korea
South Sudan,South Sudan
Soviet Union,USSR
Spain,Spain
Spain ,Spain
Sri Lanka,Sri Lanka
Sri Lanka ,Sri Lanka
Sudan,Sudan
Sudan and Eritrea,Sudan
Sudan ,Sudan
Suriname,Suriname
Sweden,Sweden
Switzerland,Switzerland
Syria,Syria
Taiwan,Taiwan
Taiwan ,Taiwan
Tajikistan,Tajikistan
Tajikistan ,Tajikistan
Tajikstan,Tajikistan
Tanzania,Tanzania
Tanzania ,Tanzania
Tasmania,Tasmania
Texas,Texas
Thailand,Thailand
Thailand ,Thailand
The Gambia,Gambia
Thiland,Thailand
Tibet,Tibet
Timor,Timor
Tobago,Tobago
Togo,Togo
Trinidad,Trinidad
Tunisia,Tunisia
Turkey,Turkey
Turkey ,Turkey
Uganda,Uganda
Uganda ,Uganda
UK,UK
UK ,UK
Ukraine,Ukraine
Ukraine ,Ukraine
United Arab Emerates,United Arab Emirates
United Kingdom,UK
Uruguay,Uruguay
Uruguay ,Uruguay
"Uruguay,",Uruguay
USA,USA
USA ,USA
USA.,USA
USSR,USSR
USSR ,USSR
Uzbekistan,Uzbekistan
Vanuatu,Vanuatu
Venezuela,Venezuela
Venezuela ,Venezuela
Venezulea,Venezuela
Viet Nam,Vietnam
Vietnam,Vietnam
Vietnam ,Vietnam
West Germany,West Germany
Western Sahara,Western Sahara
Yemen,Yemen
Yemen ,Yemen
Yemen  ,Yemen
Yugoslavia,Yugoslavia
Zambia,Zambia
Zambia ,Zambia
Zimbabwe,Zimbabwe
Zimbabwe ,Zimbabwe
Zimbawe,Zimbabwe
#N/A,#N/A
